generated=2026-09-21T16:06:44
top_level_bytes
.gitignore	51
MIGRATION.md	7323
RESTART.md	5883
datasets	45607462
pyproject.toml	1096
results	13362024
scripts	30104
setup.py	445
src	235324
tests	53338
largest_files
34839902	datasets/prepared/2026-09-21-7b-v2-half/longbench.json
9476917	datasets/prepared/2026-09-21-7b-v2-half/sharegpt.json
1806234	results/v2/eval-7b-v2/alpaca-x0.9-mixed/outcomes.jsonl.gz
1612272	results/v2/eval-7b-v2/alpaca-x0.8-mixed/outcomes.jsonl.gz
1419033	results/v2/eval-7b-v2/alpaca-x0.7-mixed/outcomes.jsonl.gz
1290057	datasets/prepared/2026-09-21-7b-v2-half/alpaca.json
1217962	results/v2/eval-7b-v2/alpaca-x0.6-mixed/outcomes.jsonl.gz
1017753	results/v2/eval-7b-v2/alpaca-x0.5-mixed/outcomes.jsonl.gz
819325	results/v2/eval-7b-v2/alpaca-x0.4-mixed/outcomes.jsonl.gz
618658	results/v2/eval-7b-v2/alpaca-x0.3-mixed/outcomes.jsonl.gz
414192	results/v2/eval-7b-v2/alpaca-x0.2-mixed/outcomes.jsonl.gz
228539	results/archive/2026-09-21-migration-preclean/sharegpt-x0.5-pdblend-cold-head.tar.gz
215528	results/v2/eval-7b-v2/sharegpt-x0.5-pdblend/metering.json.gz
215052	results/v2/eval-7b-v2/alpaca-x0.1-mixed/outcomes.jsonl.gz
213743	results/archive/2026-09-21-migration-preclean/sharegpt-x0.5-pdblend-warm-summary-before-trim.json.gz
98942	results/v2/eval-7b-v2/sharegpt-x0.5-mixed/outcomes.jsonl.gz
98903	results/v2/eval-7b-v2/sharegpt-x0.5-distserve_static/outcomes.jsonl.gz
97870	results/v2/eval-7b-v2/sharegpt-x0.5-dynamollm/outcomes.jsonl.gz
97785	results/v2/eval-7b-v2/sharegpt-x0.5-pdblend/outcomes.jsonl.gz
97387	results/v2/eval-7b-v2/sharegpt-x0.5-ecoserve/outcomes.jsonl.gz
